------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
    279  080d		       70 61	   NTSCmode   equ	$7061
    280  080d
    281  080d		       70 62	   temp16L    equ	$7062
    282  080d		       70 63	   temp16H    equ	$7063
    283  080d
    284  080d		       70 64	   saveX      equ	$7064
    285  080d
    286  080d							;EchoBuffer	equ 1184 ; 256 bytes
    287  080d
    288  080d		       70 65	   keyTemp    equ	$7065
    289  080d
    290  080d		       70 66	   lastOsc    equ	$7066
    291  080d
    292  080d		       70 67	   fullScreenMode equ	$7067
    293  080d
    294  080d		       70 68	   videoText  equ	$7068
    295  080d
    296  080d		       70 69	   attack     equ	$7069
    297  080d		       70 6a	   release    equ	$706A
    298  080d		       70 6b	   octave     equ	$706B
    299  080d		       70 6c	   filterStatus equ	$706C
    300  080d
    301  080d		       70 6d	   helpColor  equ	$706D
    302  080d		       70 6e	   helpYIn    equ	$706E
    303  080d		       70 6f	   helpYOut   equ	$706F
    304  080d
    305  080d		       70 70	   helpMode   equ	$7070
    306  080d
    307  080d		       70 71	   tuneSetting equ	$7071
    308  080d
    309  080d		       70 72	   hexDispTemp equ	$7072
    310  080d
    311  080d		       70 73	   sidTemp1   equ	$7073
    312  080d		       70 74	   sidTemp2   equ	$7074
    313  080d
    314  080d		       70 75	   customPatchSaved equ	$7075
    315  080d
    316  080d		       70 76	   paddleTop  equ	$7076
    317  080d		       70 77	   paddleBottom equ	$7077
    318  080d
    319  080d		       70 78	   paddleX    equ	$7078
    320  080d		       70 79	   paddleY    equ	$7079
    321  080d
    322  080d		       70 7a	   paddle2    equ	$707A
    323  080d		       70 7b	   lastPad2   equ	$707B
    324  080d
    325  080d		       70 7c	   debugOffset equ	$707C
    326  080d		       70 7d	   savedMidiStatus equ	$707D
    327  080d		       70 7e	   firstDataByte equ	$707E
    328  080d		       70 7f	   tempVelocity equ	$707F
    329  080d		       70 80	   bufferSize equ	$7080
    330  080d		       70 81	   noteTempA  equ	$7081
    331  080d		       70 82	   noteTempB  equ	$7082
    332  080d
    333  080d		       70 83	   benderAutoreset equ	$7083
    334  080d		       70 84	   polyphony  equ	$7084
    335  080d
    336  080d		       70 85	   arpOffset  equ	$7085
    337  080d
    338  080d		       70 86	   fxType     equ	$7086
    339  080d		       70 87	   modValue1  equ	$7087
    340  080d		       70 89	   modDirection equ	$7089
    341  080d		       70 8a	   modCounter equ	$708A
    342  080d		       70 8b	   modLFOMinValue equ	$708B
    343  080d		       70 8a	   modLFOMaxValue equ	$708A
    344  080d
    345  080d		       00 00	   MOD_NONE   equ	0
    346  080d		       00 01	   MOD_FILT_LFO equ	1
    347  080d		       00 02	   MOD_FILT_ENV equ	2
    348  080d		       00 03	   MOD_FILT3  equ	3
    349  080d		       00 04	   MOD_FILT4  equ	4
    350  080d		       00 05	   MOD_FILT5  equ	5
    351  080d		       00 06	   MOD_PW_LFO equ	6
    352  080d		       00 07	   MOD_PW2    equ	7
    353  080d
    354  080d		       70 8b	   noteOffCount equ	$708B
    355  080d		       70 8c	   noteOnCount equ	$708C
    356  080d
    357  080d		       70 8d	   hexDispColor equ	$708D
    358  080d
    359  080d		       70 8e	   midiBendValue equ	$708E
    360  080d
    361  080d		       70 8f	   temp2      equ	$708F
    362  080d
    363  080d
    364  080d		       70 97	   resonance  equ	$7097
    365  080d
    366  080d		       70 98	   resetValue equ	$7098
    367  080d
    368  080d		       70 99	   lastNoteCount equ	$7099
    369  080d		       70 9a	   lastNote   equ	$709A
    370  080d
    371  080d		       70 9b	   keyCount   equ	$709B
    372  080d
    373  080d		       70 9c	   filterModValue equ	$709C
    374  080d		       70 9d	   filterSetValue equ	$709D
    375  080d		       70 9e	   pwModValue equ	$709E
    376  080d		       70 9f	   pwSetValue equ	$709F
    377  080d
    378  080d		       70 f0	   midiTuning equ	$70F0
    379  080d		       70 f1	   benderTuning equ	$70F1
    380  080d		       70 f2	   lfoTuning  equ	$70F2
    381  080d		       70 f3	   systemTuning equ	$70F3
    382  080d		       70 f4	   masterTuning equ	$70F4
    383  080d		       70 f5	   finalTuning equ	$70F5
    384  080d		       70 f6	   noteShift  equ	$70F6
    385  080d
    386  080d		       70 f7	   midiMode   equ	$70F7
    387  080d
    388  080d
    389  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    390  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    391  080d							; BUFFERS
    392  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    393  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    394  080d
    395  080d		       00 08	   NOTE_BUF_SIZE equ	8
    396  080d		       70 a0	   noteNumArray equ	$70A0
    397  080d		       70 b0	   playNoteArray equ	$70B0
    398  080d
    399  080d							;noteVelArray equ $70C0
    400  080d
    401  080d		       70 d0	   kbBuffer   equ	$70D0
    402  080d		       70 e0	   lastKbBuffer equ	$70E0
    403  080d
    404  080d		       70 e1	   tempA      equ	$70E1
    405  080d		       70 e2	   tempX      equ	$70E2
    406  080d		       70 e3	   tempY      equ	$70E3
    407  080d
    408  080d
    409  080d							;-----------------------------------------------
    410  080d
    411  080d							; SID editor custom preset data...
    412  080d		       71 00	   sidData    equ	$7100	; 32 bytes -- location to save SID register writes since it is read only
    413  080d
    414  080d		       71 20	   sidSaveData equ	$7120	; 32 bytes -- location to save edited SID patch
    415  080d		       71 41	   savePaddle equ	$7141
    416  080d		       71 42	   saveOctave equ	$7142
    417  080d		       71 43	   saveSoundMode equ	$7143
    418  080d		       71 43	   saveFXType equ	$7143
    419  080d		       71 44	   saveArpSpeed equ	$7144
    420  080d		       71 46	   saveLFODepth equ	$7146
    421  080d		       71 47	   saveLFORate equ	$7147
    422  080d		       71 48	   saveVolume equ	$7148
    423  080d		       71 49	   saveVolMode equ	$7149
    424  080d		       71 4a	   saveFilter equ	$714A
    425  080d
    426  080d							;--------------------------------------------------
    427  080d
    428  080d		       71 50	   midiEnabled equ	$7150
    429  080d		       71 51	   dummyMidiIncrementer equ	$7151
    430  080d
    431  080d		       70 52	   sidEditSaveTemp1 equ	$7052
    432  080d		       70 54	   sidEditSaveTemp5 equ	$7054
    433  080d
    434  080d							;pulseModulationValue equ $7056
    435  080d							;pulseMidiValue equ $7057
------- FILE cynthcart2.0.1.asm
    316  080d
    317  080d							; *********************************************
    318  080d							; Start of program
    319  080d							; *********************************************
    320  080d				   Startup
    321  080d
    322  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    323  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    324  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    325  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    326  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    327  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    328  080d							; switch to (upper?) lowercase mode
    329  080d		       a9 17		      lda	#23
    330  080f		       8d 18 d0 	      sta	$d018
    331  0812
    332  0812							; clear screen and show info
    333  0812							;	ldx #0
    334  0812							;	stx $d020
    335  0812							;	stx $d021
    336  0812							;loop1:	; clear screen...
    337  0812							;	lda #32
    338  0812							;	sta $0400,x
    339  0812							;	sta $0400+250,x
    340  0812							;	sta $0400+500,x
    341  0812							;	sta $0400+750,x
    342  0812							;	lda #14
    343  0812							;	sta $d800,x
    344  0812							;	sta $d800+250,x
    345  0812							;	sta $d800+500,x
    346  0812							;	sta $d800+750,x
    347  0812							;	inx
    348  0812							;	cpx #250
    349  0812							;	bne loop1
    350  0812							;	ldx #0
    351  0812							;loop2:	; show info...
    352  0812							;	lda #1
    353  0812							;	sta $0400+10*40,x
    354  0812							;	inx
    355  0812							;	cpx #80
    356  0812							;	bne loop2
    357  0812
    358  0812							; init SID...
    359  0812		       a9 00		      lda	#0
    360  0814		       a2 00		      ldx	#0
    361  0816		       9d 00 d4    initSid    sta	$d400,x
    362  0819		       e8		      inx
    363  081a		       e0 19		      cpx	#25
    364  081c		       d0 f8		      bne	initSid
    365  081e		       a9 0f		      lda	#15
    366  0820		       8d 18 d4 	      sta	$d418
    367  0823		       a9 01		      lda	#1
    368  0825		       8d 03 d4 	      sta	$d403
    369  0828
    370  0828							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    371  0828							;lock: jmp lock
    372  0828							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    373  0828
    374  0828					      IF	ENABLE_MIDI_COMMANDS=1
    375  0828		       20 c9 39 	      jsr	midiDetect	; AUTODETECT MIDI IF NOT KERBEROS BUILD
    376  082b				  -	      ELSE
    377  082b				  -	      lda	#0
    378  082b					      ENDIF
    379  082b		       8d 50 71 	      sta	midiEnabled
    380  082e		       20 41 3a 	      jsr	midiInit
    381  0831							;ENDIF
    382  0831
    383  0831							; Set default hex color
    384  0831		       a9 0e		      lda	#$E
    385  0833		       8d 8d 70 	      sta	hexDispColor
    386  0836
    387  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    388  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    389  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    390  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    391  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    392  0836							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    393  0836
    394  0836				   skipTest
    395  0836
    396  0836							; Copy program into RAM if running from cartridge...
    397  0836				  -	      IF	MODE=CART_OBSOLETE
    398  0836				  -	      ldx	#0
    399  0836				  -RAMTextCopy
    400  0836				  -	      lda	RAMText,x
    401  0836				  -	      beq	quitRAMTextCopy
    402  0836				  -	      cmp	#64
    403  0836				  -	      bmi	showSpaceRAM
    404  0836				  -	      sbc	#64
    405  0836				  -showSpaceRAM
    406  0836				  -	      sta	1024,x
    407  0836				  -	      inx
    408  0836				  -	      jmp	RAMTextCopy
    409  0836				  -RAMText
    410  0836				  -	      byte	"COPYING TO RAM...",0
    411  0836				  -quitRAMTextCopy
    412  0836				  -			;------------
    413  0836				  -	      ldx	#8*4
    414  0836				  -	      lda	#<copyStart
    415  0836				  -	      sta	copyPtrS
    416  0836				  -	      lda	#>copyStart
    417  0836				  -	      sta	copyPtrS+1
    418  0836				  -	      lda	#<ramStart
    419  0836				  -	      sta	copyPtrD
    420  0836				  -	      lda	#>ramStart
    421  0836				  -	      sta	copyPtrD+1
    422  0836				  -ramCopy1
    423  0836				  -	      ldy	#0
    424  0836				  -ramCopy2
    425  0836				  -	      lda	(copyPtrS),y
    426  0836				  -	      sta	(copyPtrD),y
    427  0836				  -	      dey
    428  0836				  -	      bne	ramCopy2
    429  0836				  -	      inc	copyPtrS+1
    430  0836				  -	      inc	copyPtrD+1
    431  0836				  -	      dex
    432  0836				  -	      bne	ramCopy1
    433  0836				  -	      jmp	ramStart
    434  0836				  -copyStart
    435  0836				  -	      rorg	$3000	; RAM destination
    436  0836				  -ramStart
    437  0836					      ENDIF
    438  0836
    439  0836				  -	      IF	MODE=CART_OBSOLETE
    440  0836				  -			; System Startup Stuff
    441  0836				  -			; (not needed if starting from disk)
    442  0836				  -	      sei
    443  0836				  -	      jsr	$FF84	; initialize I/O devices
    444  0836				  -	      jsr	$FF87	; initalise memory pointers
    445  0836				  -	      jsr	$FF8A	; restore I/O vectors
    446  0836				  -	      jsr	$FF81	; initalise screen and keyboard
    447  0836				  -	      cli
    448  0836					      ENDIF
    449  0836
    450  0836				  -	      IF	MODE=KERNEL_OBSOLETE
    451  0836				  -	      org	$A483
    452  0836					      ENDIF
    453  0836
    454  0836		       ad 11 d0 	      LDA	$D011	; Disable VIC-II (This has to be done because of
    455  0839		       29 ef		      AND	#$EF	; badlines
    456  083b		       8d 11 d0 	      STA	$D011
    457  083e
    458  083e							; Disable RESTORE key
    459  083e		       a9 c1		      lda	#193
    460  0840		       8d 18 03 	      sta	792
    461  0843
    462  0843		       a9 00		      lda	#0
    463  0845		       8d 20 d0 	      sta	BACK_COLOR
    464  0848		       8d 21 d0 	      sta	BORD_COLOR
    465  084b
    466  084b							;*****************************
    467  084b							; Detect PAL/NTSC
    468  084b							;*****************************
    469  084b							;palntsc:
    470  084b		       78		      sei		; disable interrupts
    471  084c				   wait
    472  084c		       ad 12 d0 	      lda	$d012
    473  084f		       d0 fb		      bne	wait	; wait for rasterline 0 or 256
    474  0851				   wait1
    475  0851		       ad 11 d0 	      lda	$d011	; Is rasterbeam in the area
    476  0854		       10 fb		      bpl	wait1	; 0-255? if yes, wait
    477  0856				   wait2
    478  0856		       a0 00		      ldy	#$00
    479  0858				   synch1
    480  0858		       ad 12 d0 	      lda	$d012
    481  085b		       c9 37		      cmp	#$37	; top PAL rasterline
    482  085d		       d0 f9		      bne	synch1
    483  085f		       ad 12 d0 	      lda	$d012	; if next is 0, then PAL
    484  0862				   synch2
