------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
    381  080d		       70 f4	   masterTuning equ	$70F4
    382  080d		       70 f5	   finalTuning equ	$70F5
    383  080d		       70 f6	   noteShift  equ	$70F6
    384  080d
    385  080d		       70 f7	   midiMode   equ	$70F7
    386  080d
    387  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    388  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    389  080d							; BUFFERS
    390  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    391  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    392  080d
    393  080d		       00 08	   NOTE_BUF_SIZE equ	8
    394  080d		       70 a0	   noteNumArray equ	$70A0
    395  080d		       70 b0	   playNoteArray equ	$70B0
    396  080d
    397  080d							;noteVelArray equ $70C0
    398  080d
    399  080d		       70 d0	   kbBuffer   equ	$70D0
    400  080d		       70 e0	   lastKbBuffer equ	$70E0
    401  080d
    402  080d		       70 e1	   tempA      equ	$70E1
    403  080d		       70 e2	   tempX      equ	$70E2
    404  080d		       70 e3	   tempY      equ	$70E3
    405  080d
    406  080d
    407  080d							;-----------------------------------------------
    408  080d
    409  080d							; SID editor custom preset data...
    410  080d		       71 00	   sidData    equ	$7100	; 32 bytes -- location to save SID register writes since it is read only
    411  080d
    412  080d		       71 20	   sidSaveData equ	$7120	; 32 bytes -- location to save edited SID patch
    413  080d		       71 41	   savePaddle equ	$7141
    414  080d		       71 42	   saveOctave equ	$7142
    415  080d		       71 43	   saveSoundMode equ	$7143
    416  080d		       71 43	   saveFXType equ	$7143
    417  080d		       71 44	   saveArpSpeed equ	$7144
    418  080d		       71 46	   saveLFODepth equ	$7146
    419  080d		       71 47	   saveLFORate equ	$7147
    420  080d		       71 48	   saveVolume equ	$7148
    421  080d		       71 49	   saveVolMode equ	$7149
    422  080d		       71 4a	   saveFilter equ	$714A
    423  080d
    424  080d
    425  080d
    426  080d
------- FILE cynthcart152.asm
    253  080d
    254  080d							; *********************************************
    255  080d							; Start of program
    256  080d							; *********************************************
    257  080d				   Startup
    258  080d
    259  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    260  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    261  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    262  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    263  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    264  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    265  080d							; switch to lowercase mode
    266  080d		       a9 17		      lda	#23
    267  080f		       8d 18 d0 	      sta	$d018
    268  0812
    269  0812							; clear screen and show info
    270  0812		       a2 00		      ldx	#0
    271  0814		       8e 20 d0 	      stx	$d020
    272  0817		       8e 21 d0 	      stx	$d021
    273  081a				   loop1		; clear screen...
    274  081a		       a9 20		      lda	#32
    275  081c		       9d 00 04 	      sta	$0400,x
    276  081f		       9d fa 04 	      sta	$0400+250,x
    277  0822		       9d f4 05 	      sta	$0400+500,x
    278  0825		       9d ee 06 	      sta	$0400+750,x
    279  0828		       a9 0e		      lda	#14
    280  082a		       9d 00 d8 	      sta	$d800,x
    281  082d		       9d fa d8 	      sta	$d800+250,x
    282  0830		       9d f4 d9 	      sta	$d800+500,x
    283  0833		       9d ee da 	      sta	$d800+750,x
    284  0836		       e8		      inx
    285  0837		       e0 fa		      cpx	#250
    286  0839		       d0 df		      bne	loop1
    287  083b		       a2 00		      ldx	#0
    288  083d				   loop2		; show info...
    289  083d							;lda info,x
    290  083d		       a9 01		      lda	#1
    291  083f		       9d 90 05 	      sta	$0400+10*40,x
    292  0842		       e8		      inx
    293  0843		       e0 50		      cpx	#80
    294  0845		       d0 f6		      bne	loop2
    295  0847
    296  0847							; init SID...
    297  0847		       a9 00		      lda	#0
    298  0849		       a2 00		      ldx	#0
    299  084b		       9d 00 d4    initSid    sta	$d400,x
    300  084e		       e8		      inx
    301  084f		       e0 19		      cpx	#25
    302  0851		       d0 f8		      bne	initSid
    303  0853		       a9 0f		      lda	#15
    304  0855		       8d 18 d4 	      sta	$d418
    305  0858		       a9 01		      lda	#1
    306  085a		       8d 03 d4 	      sta	$d403
    307  085d
    308  085d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    309  085d							;lock: jmp lock
    310  085d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    311  085d
    312  085d					      IF	ENABLE_MIDI_COMMANDS=1
    313  085d							; init MIDI and enable all interrupts
    314  085d		       a9 03		      lda	#3
    315  085f		       20 90 39 	      jsr	midiInit
    316  0862					      ENDIF
    317  0862
    318  0862							; Set default hex color
    319  0862		       a9 0e		      lda	#$E
    320  0864		       8d 8d 70 	      sta	hexDispColor
    321  0867
    322  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    323  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    324  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    325  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    326  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    327  0867							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    328  0867
    329  0867				   skipTest
    330  0867
    331  0867							; Copy program into RAM if running from cartridge...
    332  0867				  -	      IF	MODE=CART
    333  0867				  -	      ldx	#0
    334  0867				  -RAMTextCopy
    335  0867				  -	      lda	RAMText,x
    336  0867				  -	      beq	quitRAMTextCopy
    337  0867				  -	      cmp	#64
    338  0867				  -	      bmi	showSpaceRAM
    339  0867				  -	      sbc	#64
    340  0867				  -showSpaceRAM
    341  0867				  -	      sta	1024,x
    342  0867				  -	      inx
    343  0867				  -	      jmp	RAMTextCopy
    344  0867				  -RAMText
    345  0867				  -	      byte	"COPYING TO RAM...",0
    346  0867				  -quitRAMTextCopy
    347  0867				  -			;------------
    348  0867				  -	      ldx	#8*4
    349  0867				  -	      lda	#<copyStart
    350  0867				  -	      sta	copyPtrS
    351  0867				  -	      lda	#>copyStart
    352  0867				  -	      sta	copyPtrS+1
    353  0867				  -	      lda	#<ramStart
    354  0867				  -	      sta	copyPtrD
    355  0867				  -	      lda	#>ramStart
    356  0867				  -	      sta	copyPtrD+1
    357  0867				  -ramCopy1
    358  0867				  -	      ldy	#0
    359  0867				  -ramCopy2
    360  0867				  -	      lda	(copyPtrS),y
    361  0867				  -	      sta	(copyPtrD),y
    362  0867				  -	      dey
    363  0867				  -	      bne	ramCopy2
    364  0867				  -	      inc	copyPtrS+1
    365  0867				  -	      inc	copyPtrD+1
    366  0867				  -	      dex
    367  0867				  -	      bne	ramCopy1
    368  0867				  -	      jmp	ramStart
    369  0867				  -copyStart
    370  0867				  -	      rorg	$3000	; RAM destination
    371  0867				  -ramStart
    372  0867					      ENDIF
    373  0867
    374  0867				  -	      IF	MODE=CART
    375  0867				  -			; System Startup Stuff
    376  0867				  -			; (not needed if starting from disk)
    377  0867				  -	      sei
    378  0867				  -	      jsr	$FF84	; initialize I/O devices
    379  0867				  -	      jsr	$FF87	; initalise memory pointers
    380  0867				  -	      jsr	$FF8A	; restore I/O vectors
    381  0867				  -	      jsr	$FF81	; initalise screen and keyboard
    382  0867				  -	      cli
    383  0867					      ENDIF
    384  0867
    385  0867				  -	      IF	MODE=KERNEL_OBSOLETE
    386  0867				  -	      org	$A483
    387  0867					      ENDIF
    388  0867
    389  0867		       ad 11 d0 	      LDA	$D011	; Disable VIC-II (This has to be done because of
    390  086a		       29 ef		      AND	#$EF	; badlines
    391  086c		       8d 11 d0 	      STA	$D011
    392  086f
    393  086f							; Disable RESTORE key
    394  086f		       a9 c1		      lda	#193
    395  0871		       8d 18 03 	      sta	792
    396  0874
    397  0874		       a9 00		      lda	#0
    398  0876		       8d 20 d0 	      sta	BACK_COLOR
    399  0879		       8d 21 d0 	      sta	BORD_COLOR
    400  087c
    401  087c							;*****************************
    402  087c							; Detect PAL/NTSC
    403  087c							;*****************************
    404  087c							;palntsc:
    405  087c		       78		      sei		; disable interrupts
    406  087d				   wait
    407  087d		       ad 12 d0 	      lda	$d012
    408  0880		       d0 fb		      bne	wait	; wait for rasterline 0 or 256
    409  0882				   wait1
    410  0882		       ad 11 d0 	      lda	$d011	; Is rasterbeam in the area
    411  0885		       10 fb		      bpl	wait1	; 0-255? if yes, wait
    412  0887				   wait2
    413  0887		       a0 00		      ldy	#$00
    414  0889				   synch1
    415  0889		       ad 12 d0 	      lda	$d012
    416  088c		       c9 37		      cmp	#$37	; top PAL rasterline
    417  088e		       d0 f9		      bne	synch1
    418  0890		       ad 12 d0 	      lda	$d012	; if next is 0, then PAL
    419  0893				   synch2
    420  0893		       cd 12 d0 	      cmp	$d012
    421  0896		       f0 fb		      beq	synch2
    422  0898		       ad 12 d0 	      lda	$d012
    423  089b		       58		      cli		; enable interrupts
    424  089c
    425  089c		       8d 61 70 	      sta	NTSCmode
    426  089f
    427  089f
    428  089f
    429  089f
    430  089f							;****************************************************
    431  089f							; init screen and variables
    432  089f							;****************************************************
    433  089f
    434  089f		       a9 00		      lda	#0
    435  08a1		       8d 97 70 	      sta	resonance
    436  08a4		       8d 8c 70 	      sta	noteOnCount
    437  08a7		       8d 8b 70 	      sta	noteOffCount
    438  08aa		       20 bc 18 	      jsr	setFullScreenMode
    439  08ad		       20 b9 1f 	      jsr	variableInit
    440  08b0		       20 30 1f 	      jsr	displayInit
    441  08b3
    442  08b3							; Clear note buffer...
    443  08b3		       a2 08		      ldx	#8
    444  08b5		       a9 ff		      lda	#255
    445  08b7				   clearBufferLoop
    446  08b7		       ca		      dex
    447  08b8		       9d a0 70 	      sta	noteNumArray,x
    448  08bb							;sta noteAgeArray,x
    449  08bb							;sta noteVelArray,x
    450  08bb		       d0 fa		      bne	clearBufferLoop
    451  08bd
    452  08bd
    453  08bd				  -	      IF	DEBUG_DISPLAY=1
    454  08bd				  -	      ldx	#>debugOverlay	;low/MSB
    455  08bd				  -	      ldy	#<debugOverlay	;high/LSB
    456  08bd				  -	      jsr	displayPage
    457  08bd					      ENDIF
    458  08bd
    459  08bd		       a9 00		      lda	#0
    460  08bf		       a0 00		      ldy	#0
    461  08c1		       20 71 1b 	      jsr	setPatch
    462  08c4
    463  08c4		       a9 00		      lda	#0
    464  08c6		       8d f0 70 	      sta	midiTuning
    465  08c9
    466  08c9		       a9 ff		      lda	#$FF
    467  08cb		       20 fb 19 	      jsr	setMidiMode
    468  08ce							;sta midiMode
    469  08ce
    470  08ce							;===========================================
    471  08ce							;===========================================
    472  08ce							;===========================================
    473  08ce							; Main Loop
    474  08ce							;===========================================
    475  08ce							;===========================================
    476  08ce							;===========================================
    477  08ce				   Loop
    478  08ce							; Increment frame counter
    479  08ce		       ee 03 70 	      inc	Frame
    480  08d1		       ad 03 70 	      lda	Frame
    481  08d4		       29 3f		      and	#%00111111
    482  08d6		       d0 03		      bne	SkipHFrame
    483  08d8		       ee 02 70 	      inc	FrameH
    484  08db				   SkipHFrame
    485  08db
    486  08db
    487  08db		       20 19 09 	      jsr	processLFO
    488  08de		       20 59 12 	      jsr	processFX
    489  08e1
    490  08e1					      IF	ENABLE_MIDI_COMMANDS=1
    491  08e1		       20 d8 09 	      jsr	processMIDI
    492  08e4					      ENDIF
    493  08e4
    494  08e4		       20 7f 15 	      jsr	readKeyboard
    495  08e7		       20 58 0c 	      jsr	processBender
    496  08ea		       20 95 0c 	      jsr	processSoundDriver
    497  08ed		       20 eb 13 	      jsr	processPaddles
    498  08f0		       20 b2 14 	      jsr	processVideoMode
    499  08f3		       20 f9 08 	      jsr	updateFilterAndPW
    500  08f6		       4c ce 08 	      jmp	Loop
    501  08f9							;-------- BOTTOM OF MAIN LOOP ---------------------------
    502  08f9
    503  08f9				   updateFilterAndPW
    504  08f9		       ad 9c 70 	      lda	filterModValue
    505  08fc		       38		      sec
    506  08fd		       e9 7f		      sbc	#127
    507  08ff		       30 0a		      bmi	negativeFilterMod
    508  0901							; Positive
    509  0901		       6d 9d 70 	      adc	filterSetValue
    510  0904		       90 0f		      bcc	doSetFilter
    511  0906		       a9 ff		      lda	#255
    512  0908		       4c 15 09 	      jmp	doSetFilter
    513  090b
    514  090b				   negativeFilterMod
    515  090b							; Negative
    516  090b		       6d 9d 70 	      adc	filterSetValue
    517  090e		       b0 05		      bcs	doSetFilter
    518  0910		       a9 00		      lda	#0
    519  0912		       4c 15 09 	      jmp	doSetFilter
    520  0915
    521  0915							;and #$F0
    522  0915				   doSetFilter
    523  0915		       20 d8 1a 	      jsr	setFilter
    524  0918							; TODO: add PW setting
    525  0918		       60		      rts
    526  0919
    527  0919
    528  0919							;-------------------------------
    529  0919							; LFO
    530  0919							;-------------------------------
    531  0919				   processLFO
