------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
    377  4000		       70 f0	   midiTuning equ	$70F0
    378  4000		       70 f1	   benderTuning equ	$70F1
    379  4000		       70 f2	   lfoTuning  equ	$70F2
    380  4000		       70 f3	   systemTuning equ	$70F3
    381  4000		       70 f4	   masterTuning equ	$70F4
    382  4000		       70 f5	   finalTuning equ	$70F5
    383  4000		       70 f6	   noteShift  equ	$70F6
    384  4000
    385  4000		       70 f7	   midiMode   equ	$70F7
    386  4000
    387  4000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    388  4000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    389  4000							; BUFFERS
    390  4000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    391  4000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    392  4000
    393  4000		       00 08	   NOTE_BUF_SIZE equ	8
    394  4000		       70 a0	   noteNumArray equ	$70A0
    395  4000		       70 b0	   playNoteArray equ	$70B0
    396  4000
    397  4000							;noteVelArray equ $70C0
    398  4000
    399  4000		       70 d0	   kbBuffer   equ	$70D0
    400  4000		       70 e0	   lastKbBuffer equ	$70E0
    401  4000
    402  4000		       70 e1	   tempA      equ	$70E1
    403  4000		       70 e2	   tempX      equ	$70E2
    404  4000		       70 e3	   tempY      equ	$70E3
    405  4000
    406  4000
    407  4000							;-----------------------------------------------
    408  4000
    409  4000							; SID editor custom preset data...
    410  4000		       71 00	   sidData    equ	$7100	; 32 bytes -- location to save SID register writes since it is read only
    411  4000
    412  4000		       71 20	   sidSaveData equ	$7120	; 32 bytes -- location to save edited SID patch
    413  4000		       71 41	   savePaddle equ	$7141
    414  4000		       71 42	   saveOctave equ	$7142
    415  4000		       71 43	   saveSoundMode equ	$7143
    416  4000		       71 43	   saveFXType equ	$7143
    417  4000		       71 44	   saveArpSpeed equ	$7144
    418  4000		       71 46	   saveLFODepth equ	$7146
    419  4000		       71 47	   saveLFORate equ	$7147
    420  4000		       71 48	   saveVolume equ	$7148
    421  4000		       71 49	   saveVolMode equ	$7149
    422  4000		       71 4a	   saveFilter equ	$714A
    423  4000
    424  4000
    425  4000
    426  4000
------- FILE cynthcart152.asm
    260  4000
    261  4000							; *********************************************
    262  4000							; Start of program
    263  4000							; *********************************************
    264  4000				   Startup
    265  4000
    266  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    267  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    268  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    269  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    270  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    271  4000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    272  4000							; switch to lowercase mode
    273  4000		       a9 17		      lda	#23
    274  4002		       8d 18 d0 	      sta	$d018
    275  4005
    276  4005							; clear screen and show info
    277  4005		       a2 00		      ldx	#0
    278  4007		       8e 20 d0 	      stx	$d020
    279  400a		       8e 21 d0 	      stx	$d021
    280  400d				   loop1		; clear screen...
    281  400d		       a9 20		      lda	#32
    282  400f		       9d 00 04 	      sta	$0400,x
    283  4012		       9d fa 04 	      sta	$0400+250,x
    284  4015		       9d f4 05 	      sta	$0400+500,x
    285  4018		       9d ee 06 	      sta	$0400+750,x
    286  401b		       a9 0e		      lda	#14
    287  401d		       9d 00 d8 	      sta	$d800,x
    288  4020		       9d fa d8 	      sta	$d800+250,x
    289  4023		       9d f4 d9 	      sta	$d800+500,x
    290  4026		       9d ee da 	      sta	$d800+750,x
    291  4029		       e8		      inx
    292  402a		       e0 fa		      cpx	#250
    293  402c		       d0 df		      bne	loop1
    294  402e		       a2 00		      ldx	#0
    295  4030				   loop2		; show info...
    296  4030							;lda info,x
    297  4030		       a9 01		      lda	#1
    298  4032		       9d 90 05 	      sta	$0400+10*40,x
    299  4035		       e8		      inx
    300  4036		       e0 50		      cpx	#80
    301  4038		       d0 f6		      bne	loop2
    302  403a
    303  403a							; init SID...
    304  403a		       a9 00		      lda	#0
    305  403c		       a2 00		      ldx	#0
    306  403e		       9d 00 d4    initSid    sta	$d400,x
    307  4041		       e8		      inx
    308  4042		       e0 19		      cpx	#25
    309  4044		       d0 f8		      bne	initSid
    310  4046		       a9 0f		      lda	#15
    311  4048		       8d 18 d4 	      sta	$d418
    312  404b		       a9 01		      lda	#1
    313  404d		       8d 03 d4 	      sta	$d403
    314  4050
    315  4050							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    316  4050							;lock: jmp lock
    317  4050							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    318  4050
    319  4050					      IF	ENABLE_MIDI_COMMANDS=1
    320  4050							; init MIDI and enable all interrupts
    321  4050		       a9 03		      lda	#3
    322  4052		       20 83 71 	      jsr	midiInit
    323  4055					      ENDIF
    324  4055
    325  4055							; Set default hex color
    326  4055		       a9 0e		      lda	#$E
    327  4057		       8d 8d 70 	      sta	hexDispColor
    328  405a
    329  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    330  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    331  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    332  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    333  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    334  405a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    335  405a
    336  405a				   skipTest
    337  405a
    338  405a							; Copy program into RAM if running from cartridge...
    339  405a				  -	      IF	MODE=CART
    340  405a				  -	      ldx	#0
    341  405a				  -RAMTextCopy
    342  405a				  -	      lda	RAMText,x
    343  405a				  -	      beq	quitRAMTextCopy
    344  405a				  -	      cmp	#64
    345  405a				  -	      bmi	showSpaceRAM
    346  405a				  -	      sbc	#64
    347  405a				  -showSpaceRAM
    348  405a				  -	      sta	1024,x
    349  405a				  -	      inx
    350  405a				  -	      jmp	RAMTextCopy
    351  405a				  -RAMText
    352  405a				  -	      byte	"COPYING TO RAM...",0
    353  405a				  -quitRAMTextCopy
    354  405a				  -			;------------
    355  405a				  -	      ldx	#8*4
    356  405a				  -	      lda	#<copyStart
    357  405a				  -	      sta	copyPtrS
    358  405a				  -	      lda	#>copyStart
    359  405a				  -	      sta	copyPtrS+1
    360  405a				  -	      lda	#<ramStart
    361  405a				  -	      sta	copyPtrD
    362  405a				  -	      lda	#>ramStart
    363  405a				  -	      sta	copyPtrD+1
    364  405a				  -ramCopy1
    365  405a				  -	      ldy	#0
    366  405a				  -ramCopy2
    367  405a				  -	      lda	(copyPtrS),y
    368  405a				  -	      sta	(copyPtrD),y
    369  405a				  -	      dey
    370  405a				  -	      bne	ramCopy2
    371  405a				  -	      inc	copyPtrS+1
    372  405a				  -	      inc	copyPtrD+1
    373  405a				  -	      dex
    374  405a				  -	      bne	ramCopy1
    375  405a				  -	      jmp	ramStart
    376  405a				  -copyStart
    377  405a				  -	      rorg	$3000	; RAM destination
    378  405a				  -ramStart
    379  405a					      ENDIF
    380  405a
    381  405a				  -	      IF	MODE=CART
    382  405a				  -			; System Startup Stuff
    383  405a				  -			; (not needed if starting from disk)
    384  405a				  -	      sei
    385  405a				  -	      jsr	$FF84	; initialize I/O devices
    386  405a				  -	      jsr	$FF87	; initalise memory pointers
    387  405a				  -	      jsr	$FF8A	; restore I/O vectors
    388  405a				  -	      jsr	$FF81	; initalise screen and keyboard
    389  405a				  -	      cli
    390  405a					      ENDIF
    391  405a
    392  405a				  -	      IF	MODE=KERNEL_OBSOLETE
    393  405a				  -	      org	$A483
    394  405a					      ENDIF
    395  405a
    396  405a		       ad 11 d0 	      LDA	$D011	; Disable VIC-II (This has to be done because of
    397  405d		       29 ef		      AND	#$EF	; badlines
    398  405f		       8d 11 d0 	      STA	$D011
    399  4062
    400  4062							; Disable RESTORE key
    401  4062		       a9 c1		      lda	#193
    402  4064		       8d 18 03 	      sta	792
    403  4067
    404  4067		       a9 00		      lda	#0
    405  4069		       8d 20 d0 	      sta	BACK_COLOR
    406  406c		       8d 21 d0 	      sta	BORD_COLOR
    407  406f
    408  406f							;*****************************
    409  406f							; Detect PAL/NTSC
    410  406f							;*****************************
    411  406f							;palntsc:
    412  406f		       78		      sei		; disable interrupts
    413  4070				   wait
    414  4070		       ad 12 d0 	      lda	$d012
    415  4073		       d0 fb		      bne	wait	; wait for rasterline 0 or 256
    416  4075				   wait1
    417  4075		       ad 11 d0 	      lda	$d011	; Is rasterbeam in the area
    418  4078		       10 fb		      bpl	wait1	; 0-255? if yes, wait
    419  407a				   wait2
    420  407a		       a0 00		      ldy	#$00
    421  407c				   synch1
    422  407c		       ad 12 d0 	      lda	$d012
    423  407f		       c9 37		      cmp	#$37	; top PAL rasterline
    424  4081		       d0 f9		      bne	synch1
    425  4083		       ad 12 d0 	      lda	$d012	; if next is 0, then PAL
    426  4086				   synch2
    427  4086		       cd 12 d0 	      cmp	$d012
    428  4089		       f0 fb		      beq	synch2
    429  408b		       ad 12 d0 	      lda	$d012
    430  408e		       58		      cli		; enable interrupts
    431  408f
    432  408f		       8d 61 70 	      sta	NTSCmode
    433  4092
    434  4092
    435  4092
    436  4092
    437  4092							;****************************************************
    438  4092							; init screen and variables
    439  4092							;****************************************************
    440  4092
    441  4092		       a9 00		      lda	#0
    442  4094		       8d 97 70 	      sta	resonance
    443  4097		       8d 8c 70 	      sta	noteOnCount
    444  409a		       8d 8b 70 	      sta	noteOffCount
    445  409d		       20 af 50 	      jsr	setFullScreenMode
    446  40a0		       20 ac 57 	      jsr	variableInit
    447  40a3		       20 23 57 	      jsr	displayInit
    448  40a6
    449  40a6							; Clear note buffer...
    450  40a6		       a2 08		      ldx	#8
    451  40a8		       a9 ff		      lda	#255
    452  40aa				   clearBufferLoop
    453  40aa		       ca		      dex
    454  40ab		       9d a0 70 	      sta	noteNumArray,x
    455  40ae							;sta noteAgeArray,x
    456  40ae							;sta noteVelArray,x
    457  40ae		       d0 fa		      bne	clearBufferLoop
    458  40b0
    459  40b0
    460  40b0				  -	      IF	DEBUG_DISPLAY=1
    461  40b0				  -	      ldx	#>debugOverlay	;low/MSB
    462  40b0				  -	      ldy	#<debugOverlay	;high/LSB
    463  40b0				  -	      jsr	displayPage
    464  40b0					      ENDIF
    465  40b0
    466  40b0		       a9 00		      lda	#0
    467  40b2		       a0 00		      ldy	#0
    468  40b4		       20 64 53 	      jsr	setPatch
    469  40b7
    470  40b7		       a9 00		      lda	#0
    471  40b9		       8d f0 70 	      sta	midiTuning
    472  40bc
    473  40bc		       a9 ff		      lda	#$FF
    474  40be		       20 ee 51 	      jsr	setMidiMode
    475  40c1							;sta midiMode
    476  40c1
    477  40c1							;===========================================
    478  40c1							;===========================================
    479  40c1							;===========================================
    480  40c1							; Main Loop
    481  40c1							;===========================================
    482  40c1							;===========================================
    483  40c1							;===========================================
    484  40c1				   Loop
    485  40c1							; Increment frame counter
    486  40c1		       ee 03 70 	      inc	Frame
    487  40c4		       ad 03 70 	      lda	Frame
    488  40c7		       29 3f		      and	#%00111111
    489  40c9		       d0 03		      bne	SkipHFrame
    490  40cb		       ee 02 70 	      inc	FrameH
    491  40ce				   SkipHFrame
    492  40ce
    493  40ce
    494  40ce		       20 0c 41 	      jsr	processLFO
    495  40d1		       20 4c 4a 	      jsr	processFX
    496  40d4
    497  40d4					      IF	ENABLE_MIDI_COMMANDS=1
    498  40d4		       20 cb 41 	      jsr	processMIDI
    499  40d7					      ENDIF
    500  40d7
    501  40d7		       20 72 4d 	      jsr	readKeyboard
    502  40da		       20 4b 44 	      jsr	processBender
    503  40dd		       20 88 44 	      jsr	processSoundDriver
    504  40e0		       20 de 4b 	      jsr	processPaddles
    505  40e3		       20 a5 4c 	      jsr	processVideoMode
    506  40e6		       20 ec 40 	      jsr	updateFilterAndPW
    507  40e9		       4c c1 40 	      jmp	Loop
    508  40ec							;-------- BOTTOM OF MAIN LOOP ---------------------------
    509  40ec
    510  40ec				   updateFilterAndPW
    511  40ec		       ad 9c 70 	      lda	filterModValue
    512  40ef		       38		      sec
    513  40f0		       e9 7f		      sbc	#127
    514  40f2		       30 0a		      bmi	negativeFilterMod
    515  40f4							; Positive
    516  40f4		       6d 9d 70 	      adc	filterSetValue
    517  40f7		       90 0f		      bcc	doSetFilter
    518  40f9		       a9 ff		      lda	#255
    519  40fb		       4c 08 41 	      jmp	doSetFilter
    520  40fe
    521  40fe				   negativeFilterMod
    522  40fe							; Negative
    523  40fe		       6d 9d 70 	      adc	filterSetValue
