------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
    383  5000		       70 f6	   noteShift  equ	$70F6
    384  5000
    385  5000		       70 f7	   midiMode   equ	$70F7
    386  5000
    387  5000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    388  5000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    389  5000							; BUFFERS
    390  5000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    391  5000							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    392  5000
    393  5000		       00 08	   NOTE_BUF_SIZE equ	8
    394  5000		       70 a0	   noteNumArray equ	$70A0
    395  5000		       70 b0	   playNoteArray equ	$70B0
    396  5000
    397  5000							;noteVelArray equ $70C0
    398  5000
    399  5000		       70 d0	   kbBuffer   equ	$70D0
    400  5000		       70 e0	   lastKbBuffer equ	$70E0
    401  5000
    402  5000		       70 e1	   tempA      equ	$70E1
    403  5000		       70 e2	   tempX      equ	$70E2
    404  5000		       70 e3	   tempY      equ	$70E3
    405  5000
    406  5000
    407  5000							;-----------------------------------------------
    408  5000
    409  5000							; SID editor custom preset data...
    410  5000		       71 00	   sidData    equ	$7100	; 32 bytes -- location to save SID register writes since it is read only
    411  5000
    412  5000		       71 20	   sidSaveData equ	$7120	; 32 bytes -- location to save edited SID patch
    413  5000		       71 41	   savePaddle equ	$7141
    414  5000		       71 42	   saveOctave equ	$7142
    415  5000		       71 43	   saveSoundMode equ	$7143
    416  5000		       71 43	   saveFXType equ	$7143
    417  5000		       71 44	   saveArpSpeed equ	$7144
    418  5000		       71 46	   saveLFODepth equ	$7146
    419  5000		       71 47	   saveLFORate equ	$7147
    420  5000		       71 48	   saveVolume equ	$7148
    421  5000		       71 49	   saveVolMode equ	$7149
    422  5000		       71 4a	   saveFilter equ	$714A
    423  5000
    424  5000
    425  5000
    426  5000
------- FILE cynthcart152.asm
    255  5000
    256  5000							; *********************************************
    257  5000							; Start of program
    258  5000							; *********************************************
    259  5000				   Startup
    260  5000
    261  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    262  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    263  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    264  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    265  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    266  5000							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    267  5000							; switch to lowercase mode
    268  5000		       a9 17		      lda	#23
    269  5002		       8d 18 d0 	      sta	$d018
    270  5005
    271  5005							; clear screen and show info
    272  5005		       a2 00		      ldx	#0
    273  5007		       8e 20 d0 	      stx	$d020
    274  500a		       8e 21 d0 	      stx	$d021
    275  500d				   loop1		; clear screen...
    276  500d		       a9 20		      lda	#32
    277  500f		       9d 00 04 	      sta	$0400,x
    278  5012		       9d fa 04 	      sta	$0400+250,x
    279  5015		       9d f4 05 	      sta	$0400+500,x
    280  5018		       9d ee 06 	      sta	$0400+750,x
    281  501b		       a9 0e		      lda	#14
    282  501d		       9d 00 d8 	      sta	$d800,x
    283  5020		       9d fa d8 	      sta	$d800+250,x
    284  5023		       9d f4 d9 	      sta	$d800+500,x
    285  5026		       9d ee da 	      sta	$d800+750,x
    286  5029		       e8		      inx
    287  502a		       e0 fa		      cpx	#250
    288  502c		       d0 df		      bne	loop1
    289  502e		       a2 00		      ldx	#0
    290  5030				   loop2		; show info...
    291  5030							;lda info,x
    292  5030		       a9 01		      lda	#1
    293  5032		       9d 90 05 	      sta	$0400+10*40,x
    294  5035		       e8		      inx
    295  5036		       e0 50		      cpx	#80
    296  5038		       d0 f6		      bne	loop2
    297  503a
    298  503a							; init SID...
    299  503a		       a9 00		      lda	#0
    300  503c		       a2 00		      ldx	#0
    301  503e		       9d 00 d4    initSid    sta	$d400,x
    302  5041		       e8		      inx
    303  5042		       e0 19		      cpx	#25
    304  5044		       d0 f8		      bne	initSid
    305  5046		       a9 0f		      lda	#15
    306  5048		       8d 18 d4 	      sta	$d418
    307  504b		       a9 01		      lda	#1
    308  504d		       8d 03 d4 	      sta	$d403
    309  5050
    310  5050							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    311  5050							;lock: jmp lock
    312  5050							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    313  5050
    314  5050					      IF	ENABLE_MIDI_COMMANDS=1
    315  5050							; init MIDI and enable all interrupts
    316  5050		       a9 03		      lda	#3
    317  5052		       20 83 81 	      jsr	midiInit
    318  5055					      ENDIF
    319  5055
    320  5055							; Set default hex color
    321  5055		       a9 0e		      lda	#$E
    322  5057		       8d 8d 70 	      sta	hexDispColor
    323  505a
    324  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    325  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    326  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    327  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    328  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    329  505a							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    330  505a
    331  505a				   skipTest
    332  505a
    333  505a							; Copy program into RAM if running from cartridge...
    334  505a				  -	      IF	MODE=CART
    335  505a				  -	      ldx	#0
    336  505a				  -RAMTextCopy
    337  505a				  -	      lda	RAMText,x
    338  505a				  -	      beq	quitRAMTextCopy
    339  505a				  -	      cmp	#64
    340  505a				  -	      bmi	showSpaceRAM
    341  505a				  -	      sbc	#64
    342  505a				  -showSpaceRAM
    343  505a				  -	      sta	1024,x
    344  505a				  -	      inx
    345  505a				  -	      jmp	RAMTextCopy
    346  505a				  -RAMText
    347  505a				  -	      byte	"COPYING TO RAM...",0
    348  505a				  -quitRAMTextCopy
    349  505a				  -			;------------
    350  505a				  -	      ldx	#8*4
    351  505a				  -	      lda	#<copyStart
    352  505a				  -	      sta	copyPtrS
    353  505a				  -	      lda	#>copyStart
    354  505a				  -	      sta	copyPtrS+1
    355  505a				  -	      lda	#<ramStart
    356  505a				  -	      sta	copyPtrD
    357  505a				  -	      lda	#>ramStart
    358  505a				  -	      sta	copyPtrD+1
    359  505a				  -ramCopy1
    360  505a				  -	      ldy	#0
    361  505a				  -ramCopy2
    362  505a				  -	      lda	(copyPtrS),y
    363  505a				  -	      sta	(copyPtrD),y
    364  505a				  -	      dey
    365  505a				  -	      bne	ramCopy2
    366  505a				  -	      inc	copyPtrS+1
    367  505a				  -	      inc	copyPtrD+1
    368  505a				  -	      dex
    369  505a				  -	      bne	ramCopy1
    370  505a				  -	      jmp	ramStart
    371  505a				  -copyStart
    372  505a				  -	      rorg	$3000	; RAM destination
    373  505a				  -ramStart
    374  505a					      ENDIF
    375  505a
    376  505a				  -	      IF	MODE=CART
    377  505a				  -			; System Startup Stuff
    378  505a				  -			; (not needed if starting from disk)
    379  505a				  -	      sei
    380  505a				  -	      jsr	$FF84	; initialize I/O devices
    381  505a				  -	      jsr	$FF87	; initalise memory pointers
    382  505a				  -	      jsr	$FF8A	; restore I/O vectors
    383  505a				  -	      jsr	$FF81	; initalise screen and keyboard
    384  505a				  -	      cli
    385  505a					      ENDIF
    386  505a
    387  505a				  -	      IF	MODE=KERNEL_OBSOLETE
    388  505a				  -	      org	$A483
    389  505a					      ENDIF
    390  505a
    391  505a		       ad 11 d0 	      LDA	$D011	; Disable VIC-II (This has to be done because of
    392  505d		       29 ef		      AND	#$EF	; badlines
    393  505f		       8d 11 d0 	      STA	$D011
    394  5062
    395  5062							; Disable RESTORE key
    396  5062		       a9 c1		      lda	#193
    397  5064		       8d 18 03 	      sta	792
    398  5067
    399  5067		       a9 00		      lda	#0
    400  5069		       8d 20 d0 	      sta	BACK_COLOR
    401  506c		       8d 21 d0 	      sta	BORD_COLOR
    402  506f
    403  506f							;*****************************
    404  506f							; Detect PAL/NTSC
    405  506f							;*****************************
    406  506f							;palntsc:
    407  506f		       78		      sei		; disable interrupts
    408  5070				   wait
    409  5070		       ad 12 d0 	      lda	$d012
    410  5073		       d0 fb		      bne	wait	; wait for rasterline 0 or 256
    411  5075				   wait1
    412  5075		       ad 11 d0 	      lda	$d011	; Is rasterbeam in the area
    413  5078		       10 fb		      bpl	wait1	; 0-255? if yes, wait
    414  507a				   wait2
    415  507a		       a0 00		      ldy	#$00
    416  507c				   synch1
    417  507c		       ad 12 d0 	      lda	$d012
    418  507f		       c9 37		      cmp	#$37	; top PAL rasterline
    419  5081		       d0 f9		      bne	synch1
    420  5083		       ad 12 d0 	      lda	$d012	; if next is 0, then PAL
    421  5086				   synch2
    422  5086		       cd 12 d0 	      cmp	$d012
    423  5089		       f0 fb		      beq	synch2
    424  508b		       ad 12 d0 	      lda	$d012
    425  508e		       58		      cli		; enable interrupts
    426  508f
    427  508f		       8d 61 70 	      sta	NTSCmode
    428  5092
    429  5092
    430  5092
    431  5092
    432  5092							;****************************************************
    433  5092							; init screen and variables
    434  5092							;****************************************************
    435  5092
    436  5092		       a9 00		      lda	#0
    437  5094		       8d 97 70 	      sta	resonance
    438  5097		       8d 8c 70 	      sta	noteOnCount
    439  509a		       8d 8b 70 	      sta	noteOffCount
    440  509d		       20 af 60 	      jsr	setFullScreenMode
    441  50a0		       20 ac 67 	      jsr	variableInit
    442  50a3		       20 23 67 	      jsr	displayInit
    443  50a6
    444  50a6							; Clear note buffer...
    445  50a6		       a2 08		      ldx	#8
    446  50a8		       a9 ff		      lda	#255
    447  50aa				   clearBufferLoop
    448  50aa		       ca		      dex
    449  50ab		       9d a0 70 	      sta	noteNumArray,x
    450  50ae							;sta noteAgeArray,x
    451  50ae							;sta noteVelArray,x
    452  50ae		       d0 fa		      bne	clearBufferLoop
    453  50b0
    454  50b0
    455  50b0				  -	      IF	DEBUG_DISPLAY=1
    456  50b0				  -	      ldx	#>debugOverlay	;low/MSB
    457  50b0				  -	      ldy	#<debugOverlay	;high/LSB
    458  50b0				  -	      jsr	displayPage
    459  50b0					      ENDIF
    460  50b0
    461  50b0		       a9 00		      lda	#0
    462  50b2		       a0 00		      ldy	#0
    463  50b4		       20 64 63 	      jsr	setPatch
    464  50b7
    465  50b7		       a9 00		      lda	#0
    466  50b9		       8d f0 70 	      sta	midiTuning
    467  50bc
    468  50bc		       a9 ff		      lda	#$FF
    469  50be		       20 ee 61 	      jsr	setMidiMode
    470  50c1							;sta midiMode
    471  50c1
    472  50c1							;===========================================
    473  50c1							;===========================================
    474  50c1							;===========================================
    475  50c1							; Main Loop
    476  50c1							;===========================================
    477  50c1							;===========================================
    478  50c1							;===========================================
    479  50c1				   Loop
    480  50c1							; Increment frame counter
    481  50c1		       ee 03 70 	      inc	Frame
    482  50c4		       ad 03 70 	      lda	Frame
    483  50c7		       29 3f		      and	#%00111111
    484  50c9		       d0 03		      bne	SkipHFrame
    485  50cb		       ee 02 70 	      inc	FrameH
    486  50ce				   SkipHFrame
    487  50ce
    488  50ce
    489  50ce		       20 0c 51 	      jsr	processLFO
    490  50d1		       20 4c 5a 	      jsr	processFX
    491  50d4
    492  50d4					      IF	ENABLE_MIDI_COMMANDS=1
    493  50d4		       20 cb 51 	      jsr	processMIDI
    494  50d7					      ENDIF
    495  50d7
    496  50d7		       20 72 5d 	      jsr	readKeyboard
    497  50da		       20 4b 54 	      jsr	processBender
    498  50dd		       20 88 54 	      jsr	processSoundDriver
    499  50e0		       20 de 5b 	      jsr	processPaddles
    500  50e3		       20 a5 5c 	      jsr	processVideoMode
    501  50e6		       20 ec 50 	      jsr	updateFilterAndPW
    502  50e9		       4c c1 50 	      jmp	Loop
    503  50ec							;-------- BOTTOM OF MAIN LOOP ---------------------------
    504  50ec
    505  50ec				   updateFilterAndPW
    506  50ec		       ad 9c 70 	      lda	filterModValue
    507  50ef		       38		      sec
    508  50f0		       e9 7f		      sbc	#127
    509  50f2		       30 0a		      bmi	negativeFilterMod
    510  50f4							; Positive
    511  50f4		       6d 9d 70 	      adc	filterSetValue
    512  50f7		       90 0f		      bcc	doSetFilter
    513  50f9		       a9 ff		      lda	#255
    514  50fb		       4c 08 51 	      jmp	doSetFilter
    515  50fe
    516  50fe				   negativeFilterMod
    517  50fe							; Negative
    518  50fe		       6d 9d 70 	      adc	filterSetValue
    519  5101		       b0 05		      bcs	doSetFilter
    520  5103		       a9 00		      lda	#0
    521  5105		       4c 08 51 	      jmp	doSetFilter
    522  5108
    523  5108							;and #$F0
    524  5108				   doSetFilter
    525  5108		       20 cb 62 	      jsr	setFilter
    526  510b							; TODO: add PW setting
