------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
    279  080d		       70 61	   NTSCmode   equ	$7061
    280  080d
    281  080d		       70 62	   temp16L    equ	$7062
    282  080d		       70 63	   temp16H    equ	$7063
    283  080d
    284  080d		       70 64	   saveX      equ	$7064
    285  080d
    286  080d							;EchoBuffer	equ 1184 ; 256 bytes
    287  080d
    288  080d		       70 65	   keyTemp    equ	$7065
    289  080d
    290  080d		       70 66	   lastOsc    equ	$7066
    291  080d
    292  080d		       70 67	   fullScreenMode equ	$7067
    293  080d
    294  080d		       70 68	   videoText  equ	$7068
    295  080d
    296  080d		       70 69	   attack     equ	$7069
    297  080d		       70 6a	   release    equ	$706A
    298  080d		       70 6b	   octave     equ	$706B
    299  080d		       70 6c	   filterStatus equ	$706C
    300  080d
    301  080d		       70 6d	   helpColor  equ	$706D
    302  080d		       70 6e	   helpYIn    equ	$706E
    303  080d		       70 6f	   helpYOut   equ	$706F
    304  080d
    305  080d		       70 70	   helpMode   equ	$7070
    306  080d
    307  080d		       70 71	   tuneSetting equ	$7071
    308  080d
    309  080d		       70 72	   hexDispTemp equ	$7072
    310  080d
    311  080d		       70 73	   sidTemp1   equ	$7073
    312  080d		       70 74	   sidTemp2   equ	$7074
    313  080d
    314  080d		       70 75	   customPatchSaved equ	$7075
    315  080d
    316  080d		       70 76	   paddleTop  equ	$7076
    317  080d		       70 77	   paddleBottom equ	$7077
    318  080d
    319  080d		       70 78	   paddleX    equ	$7078
    320  080d		       70 79	   paddleY    equ	$7079
    321  080d
    322  080d		       70 7a	   paddle2    equ	$707A
    323  080d		       70 7b	   lastPad2   equ	$707B
    324  080d
    325  080d		       70 7c	   debugOffset equ	$707C
    326  080d		       70 7d	   savedMidiStatus equ	$707D
    327  080d		       70 7e	   firstDataByte equ	$707E
    328  080d		       70 7f	   tempVelocity equ	$707F
    329  080d		       70 80	   bufferSize equ	$7080
    330  080d		       70 81	   noteTempA  equ	$7081
    331  080d		       70 82	   noteTempB  equ	$7082
    332  080d
    333  080d		       70 83	   benderAutoreset equ	$7083
    334  080d		       70 84	   polyphony  equ	$7084
    335  080d
    336  080d		       70 85	   arpOffset  equ	$7085
    337  080d
    338  080d		       70 86	   fxType     equ	$7086
    339  080d		       70 87	   modValue1  equ	$7087
    340  080d		       70 89	   modDirection equ	$7089
    341  080d		       70 8a	   modCounter equ	$708A
    342  080d		       70 8b	   modLFOMinValue equ	$708B
    343  080d		       70 8a	   modLFOMaxValue equ	$708A
    344  080d
    345  080d		       00 00	   MOD_NONE   equ	0
    346  080d		       00 01	   MOD_FILT_LFO equ	1
    347  080d		       00 02	   MOD_FILT_ENV equ	2
    348  080d		       00 03	   MOD_FILT3  equ	3
    349  080d		       00 04	   MOD_FILT4  equ	4
    350  080d		       00 05	   MOD_FILT5  equ	5
    351  080d		       00 06	   MOD_PW_LFO equ	6
    352  080d		       00 07	   MOD_PW2    equ	7
    353  080d
    354  080d		       70 8b	   noteOffCount equ	$708B
    355  080d		       70 8c	   noteOnCount equ	$708C
    356  080d
    357  080d		       70 8d	   hexDispColor equ	$708D
    358  080d
    359  080d		       70 8e	   midiBendValue equ	$708E
    360  080d
    361  080d		       70 8f	   temp2      equ	$708F
    362  080d
    363  080d
    364  080d		       70 97	   resonance  equ	$7097
    365  080d
    366  080d		       70 98	   resetValue equ	$7098
    367  080d
    368  080d		       70 99	   lastNoteCount equ	$7099
    369  080d		       70 9a	   lastNote   equ	$709A
    370  080d
    371  080d		       70 9b	   keyCount   equ	$709B
    372  080d
    373  080d		       70 9c	   filterModValue equ	$709C
    374  080d		       70 9d	   filterSetValue equ	$709D
    375  080d		       70 9e	   pwModValue equ	$709E
    376  080d		       70 9f	   pwSetValue equ	$709F
    377  080d
    378  080d		       70 f0	   midiTuning equ	$70F0
    379  080d		       70 f1	   benderTuning equ	$70F1
    380  080d		       70 f2	   lfoTuning  equ	$70F2
    381  080d		       70 f3	   systemTuning equ	$70F3
    382  080d		       70 f4	   masterTuning equ	$70F4
    383  080d		       70 f5	   finalTuning equ	$70F5
    384  080d		       70 f6	   noteShift  equ	$70F6
    385  080d
    386  080d		       70 f7	   midiMode   equ	$70F7
    387  080d
    388  080d
    389  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    390  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    391  080d							; BUFFERS
    392  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    393  080d							;- - - - - - - - - - - - - - - - - - - - - - - - - - - -
    394  080d
    395  080d		       00 08	   NOTE_BUF_SIZE equ	8
    396  080d		       70 a0	   noteNumArray equ	$70A0
    397  080d		       70 b0	   playNoteArray equ	$70B0
    398  080d
    399  080d							;noteVelArray equ $70C0
    400  080d
    401  080d		       70 d0	   kbBuffer   equ	$70D0
    402  080d		       70 e0	   lastKbBuffer equ	$70E0
    403  080d
    404  080d		       70 e1	   tempA      equ	$70E1
    405  080d		       70 e2	   tempX      equ	$70E2
    406  080d		       70 e3	   tempY      equ	$70E3
    407  080d
    408  080d
    409  080d							;-----------------------------------------------
    410  080d
    411  080d							; SID editor custom preset data...
    412  080d		       71 00	   sidData    equ	$7100	; 32 bytes -- location to save SID register writes since it is read only
    413  080d
    414  080d		       71 20	   sidSaveData equ	$7120	; 32 bytes -- location to save edited SID patch
    415  080d		       71 41	   savePaddle equ	$7141
    416  080d		       71 42	   saveOctave equ	$7142
    417  080d		       71 43	   saveSoundMode equ	$7143
    418  080d		       71 43	   saveFXType equ	$7143
    419  080d		       71 44	   saveArpSpeed equ	$7144
    420  080d		       71 46	   saveLFODepth equ	$7146
    421  080d		       71 47	   saveLFORate equ	$7147
    422  080d		       71 48	   saveVolume equ	$7148
    423  080d		       71 49	   saveVolMode equ	$7149
    424  080d		       71 4a	   saveFilter equ	$714A
    425  080d
    426  080d							;--------------------------------------------------
    427  080d
    428  080d		       71 50	   midiEnabled equ	$7150
    429  080d		       71 51	   dummyMidiIncrementer equ	$7151
    430  080d
    431  080d		       70 52	   sidEditSaveTemp1 equ	$7052
    432  080d		       70 54	   sidEditSaveTemp5 equ	$7054
    433  080d
    434  080d							;pulseModulationValue equ $7056
    435  080d							;pulseMidiValue equ $7057
------- FILE cynthcart2.0.1.asm
    316  080d
    317  080d
    318  080d							; *********************************************
    319  080d							; Start of program
    320  080d							; *********************************************
    321  080d				   Startup
    322  080d
    323  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    324  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    325  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    326  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    327  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    328  080d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    329  080d							; switch to (upper?) lowercase mode
    330  080d		       a9 17		      lda	#23
    331  080f		       8d 18 d0 	      sta	$d018
    332  0812
    333  0812		       a9 c1		      lda	#193
    334  0814		       8d 18 03 	      sta	792
    335  0817
    336  0817							; clear screen and show info
    337  0817							;	ldx #0
    338  0817							;	stx $d020
    339  0817							;	stx $d021
    340  0817							;loop1:	; clear screen...
    341  0817							;	lda #32
    342  0817							;	sta $0400,x
    343  0817							;	sta $0400+250,x
    344  0817							;	sta $0400+500,x
    345  0817							;	sta $0400+750,x
    346  0817							;	lda #14
    347  0817							;	sta $d800,x
    348  0817							;	sta $d800+250,x
    349  0817							;	sta $d800+500,x
    350  0817							;	sta $d800+750,x
    351  0817							;	inx
    352  0817							;	cpx #250
    353  0817							;	bne loop1
    354  0817							;	ldx #0
    355  0817							;loop2:	; show info...
    356  0817							;	lda #1
    357  0817							;	sta $0400+10*40,x
    358  0817							;	inx
    359  0817							;	cpx #80
    360  0817							;	bne loop2
    361  0817
    362  0817							; init SID...
    363  0817		       a9 00		      lda	#0
    364  0819		       a2 00		      ldx	#0
    365  081b		       9d 00 d4    initSid    sta	$d400,x
    366  081e		       e8		      inx
    367  081f		       e0 19		      cpx	#25
    368  0821		       d0 f8		      bne	initSid
    369  0823		       a9 0f		      lda	#15
    370  0825		       8d 18 d4 	      sta	$d418
    371  0828		       a9 01		      lda	#1
    372  082a		       8d 03 d4 	      sta	$d403
    373  082d
    374  082d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    375  082d							;lock: jmp lock
    376  082d							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    377  082d
    378  082d					      IF	ENABLE_MIDI_COMMANDS=1
    379  082d		       20 f4 39 	      jsr	midiDetect	; AUTODETECT MIDI IF NOT KERBEROS BUILD
    380  0830				  -	      ELSE
    381  0830				  -	      lda	#0
    382  0830					      ENDIF
    383  0830		       8d 50 71 	      sta	midiEnabled
    384  0833		       20 6c 3a 	      jsr	midiInit
    385  0836							;ENDIF
    386  0836
    387  0836							; Set default hex color
    388  0836		       a9 0e		      lda	#$E
    389  0838		       8d 8d 70 	      sta	hexDispColor
    390  083b
    391  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    392  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    393  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    394  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    395  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    396  083b							;=- =- =- =- =- =- =- =- =- =- =- =- =- =-
    397  083b
    398  083b				   skipTest
    399  083b
    400  083b							; Copy program into RAM if running from cartridge...
    401  083b				  -	      IF	MODE=CART_OBSOLETE
    402  083b				  -	      ldx	#0
    403  083b				  -RAMTextCopy
    404  083b				  -	      lda	RAMText,x
    405  083b				  -	      beq	quitRAMTextCopy
    406  083b				  -	      cmp	#64
    407  083b				  -	      bmi	showSpaceRAM
    408  083b				  -	      sbc	#64
    409  083b				  -showSpaceRAM
    410  083b				  -	      sta	1024,x
    411  083b				  -	      inx
    412  083b				  -	      jmp	RAMTextCopy
    413  083b				  -RAMText
    414  083b				  -	      byte	"COPYING TO RAM...",0
    415  083b				  -quitRAMTextCopy
    416  083b				  -			;------------
    417  083b				  -	      ldx	#8*4
    418  083b				  -	      lda	#<copyStart
    419  083b				  -	      sta	copyPtrS
    420  083b				  -	      lda	#>copyStart
    421  083b				  -	      sta	copyPtrS+1
    422  083b				  -	      lda	#<ramStart
    423  083b				  -	      sta	copyPtrD
    424  083b				  -	      lda	#>ramStart
    425  083b				  -	      sta	copyPtrD+1
    426  083b				  -ramCopy1
    427  083b				  -	      ldy	#0
    428  083b				  -ramCopy2
    429  083b				  -	      lda	(copyPtrS),y
    430  083b				  -	      sta	(copyPtrD),y
    431  083b				  -	      dey
    432  083b				  -	      bne	ramCopy2
    433  083b				  -	      inc	copyPtrS+1
    434  083b				  -	      inc	copyPtrD+1
    435  083b				  -	      dex
    436  083b				  -	      bne	ramCopy1
    437  083b				  -	      jmp	ramStart
    438  083b				  -copyStart
    439  083b				  -	      rorg	$3000	; RAM destination
    440  083b				  -ramStart
    441  083b					      ENDIF
    442  083b
    443  083b				  -	      IF	MODE=CART_OBSOLETE
    444  083b				  -			; System Startup Stuff
    445  083b				  -			; (not needed if starting from disk)
    446  083b				  -	      sei
    447  083b				  -	      jsr	$FF84	; initialize I/O devices
    448  083b				  -	      jsr	$FF87	; initalise memory pointers
    449  083b				  -	      jsr	$FF8A	; restore I/O vectors
    450  083b				  -	      jsr	$FF81	; initalise screen and keyboard
    451  083b				  -	      cli
    452  083b					      ENDIF
    453  083b
    454  083b				  -	      IF	MODE=KERNEL_OBSOLETE
    455  083b				  -	      org	$A483
    456  083b					      ENDIF
    457  083b
    458  083b		       ad 11 d0 	      LDA	$D011	; Disable VIC-II (This has to be done because of
    459  083e		       29 ef		      AND	#$EF	; badlines
    460  0840		       8d 11 d0 	      STA	$D011
    461  0843
    462  0843							; Disable RESTORE key
    463  0843		       a9 c1		      lda	#193
    464  0845		       8d 18 03 	      sta	792
    465  0848
    466  0848		       a9 00		      lda	#0
    467  084a		       8d 20 d0 	      sta	BACK_COLOR
    468  084d		       8d 21 d0 	      sta	BORD_COLOR
    469  0850
    470  0850							;*****************************
    471  0850							; Detect PAL/NTSC
    472  0850							;*****************************
    473  0850							;palntsc:
    474  0850		       78		      sei		; disable interrupts
    475  0851				   wait
    476  0851		       ad 12 d0 	      lda	$d012
    477  0854		       d0 fb		      bne	wait	; wait for rasterline 0 or 256
    478  0856				   wait1
    479  0856		       ad 11 d0 	      lda	$d011	; Is rasterbeam in the area
    480  0859		       10 fb		      bpl	wait1	; 0-255? if yes, wait
    481  085b				   wait2
    482  085b		       a0 00		      ldy	#$00
    483  085d				   synch1
    484  085d		       ad 12 d0 	      lda	$d012
    485  0860		       c9 37		      cmp	#$37	; top PAL rasterline
    486  0862		       d0 f9		      bne	synch1
